ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender,Married,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Education,Self_Employed,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban
76.47875521999558,0.0,12.100089345214032,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1
77.45966692414834,0.0,11.874342087037917,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1
43.04648650006177,53.291650377896914,10.677078252031311,360.0,1.0,1,0,1,0,0,0,1,0,1,0,0
70.35623639735144,0.0,11.180339887498949,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1
50.99019513592785,59.16079783099616,10.723805294763608,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1
52.905576265645195,47.46577714522327,11.045361017187261,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
56.27610505356603,0.0,8.602325267042627,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1
59.16079783099616,40.82891132518721,10.677078252031311,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
47.69696007084728,45.46427168667722,12.100089345214032,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1
60.0,0.0,8.94427190999916,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1
42.42640687119285,34.828149534535996,6.855654600401044,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1
48.98979485566356,0.0,8.660254037844387,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1
62.77738446287803,48.33218389437829,11.575836902790225,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
76.2954782408499,0.0,12.0,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1
46.17358552246078,39.88734135035826,9.797958971132712,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
58.01723881744115,46.9041575982343,11.61895003862225,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0
50.0,61.61168720299745,10.954451150103322,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1
75.67033764957046,67.7864293203293,16.06237840420901,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
56.639209034025185,55.37147279962851,13.114877048604,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1
61.237243569579455,68.92024376045111,13.2664991614216,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1
48.641546028061235,50.309044912421065,11.661903789690601,360.0,1.0,1,0,1,0,0,0,1,0,0,1,0
50.0,46.021733996015406,10.198039027185569,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
92.5526876973327,0.0,14.491376746189438,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1
75.46522377890362,64.55230437405004,13.228756555322953,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
54.38749856354859,53.85164807134504,11.445523142259598,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
64.28841264178172,0.0,11.045361017187261,360.0,1.0,1,0,1,0,0,0,1,0,0,1,0
82.35289915965315,0.0,12.100089345214032,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1
44.46346815083142,31.575306807693888,7.0710678118654755,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
41.94043395102154,59.50630218724736,11.445523142259598,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
69.59166616772443,61.69278726074872,12.288205727444508,360.0,1.0,1,0,1,0,0,0,1,0,0,1,0
68.20557161991974,59.85816569190874,12.100089345214032,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
61.773780845922005,27.459060435491963,12.649110640673518,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1
72.91090453423274,0.0,11.661903789690601,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1
71.06335201775947,0.0,10.862780491200215,360.0,1.0,1,0,1,0,0,0,1,0,0,1,0
74.61903242471053,46.281745861624536,13.228756555322953,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0
75.27947927556353,51.64300533470143,13.416407864998739,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0
62.16912416947821,40.496913462633174,12.100089345214032,360.0,1.0,1,0,1,0,0,0,1,0,1,0,0
77.9743547584717,50.68530358989675,13.490737563232042,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0
44.87761134463375,43.9203825119955,8.602325267042627,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1
52.1344415909483,0.0,8.366600265340756,360.0,1.0,1,0,1,0,0,0,1,0,0,1,0
69.96427659884722,0.0,10.099504938362077,360.0,1.0,1,0,1,0,0,0,1,0,0,1,0
73.60027173862879,0.0,12.96148139681572,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1
51.94227565288221,45.09988913511872,11.045361017187261,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
69.7137002317335,28.809720581775867,11.180339887498949,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
95.73922915921143,0.0,15.620499351813308,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1
57.043842787806646,0.0,7.0710678118654755,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1
54.589376255824725,45.639894828976104,10.954451150103322,360.0,1.0,1,0,1,0,0,0,1,0,1,0,0
67.69785816405124,75.0,15.968719422671311,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
60.88513775955508,56.2672195865408,13.490737563232042,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0
49.38623289946298,57.73214009544424,11.357816691600547,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0
75.55130707009641,75.0,13.674794331177344,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
59.135437767890075,44.31703961232068,10.770329614269007,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0
43.77213725647858,71.15476090888086,8.18535277187245,360.0,1.0,1,0,1,0,0,0,1,0,1,0,0
48.815980989835694,46.238512086787566,7.615773105863909,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0
62.112800613078136,0.0,8.717797887081348,360.0,1.0,1,0,1,0,0,0,1,0,0,1,0
64.73793323855806,0.0,10.954451150103322,360.0,1.0,1,0,1,0,0,0,1,0,1,0,0
91.28526715741155,61.237243569579455,13.674794331177344,360.0,1.0,1,0,1,0,0,0,1,0,1,0,0
49.78955713801841,0.0,7.681145747868608,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1
58.463663928973865,0.0,11.269427669584644,360.0,1.0,1,0,1,0,0,0,1,0,0,1,0
56.32938842203065,54.96362433464518,11.704699910719626,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1
12.24744871391589,42.42640687119285,11.61895003862225,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0
61.04916051838878,42.13074886588179,11.445523142259598,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
54.506880299646575,52.82991576748916,12.0,360.0,1.0,1,0,1,0,0,0,1,0,0,1,0
87.05170877128145,31.78049716414141,13.228756555322953,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
79.05694150420949,0.0,11.313708498984761,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
