gender,married,dependents,education,self_employed,applicant_income,coapplicant_income,loan_amount,loan_amount_term,credit_history,property_area
1,1,1,0,0,0.8184243306992668,0.33750345549937666,0.8444530586199045,0.36025597990117436,1.0,0
1,1,0,0,1,-0.44406160245980614,-0.9332745859152131,-1.4688567118450595,0.36025597990117436,1.0,2
1,1,0,1,0,-0.7766305437910338,1.0537908130606506,0.5459614753341027,0.36025597990117436,1.0,2
1,0,0,0,0,1.9485207092756447,-0.9332745859152131,1.3295018814593325,0.36025597990117436,1.0,2
1,1,0,1,0,-0.9760124031023214,0.34424498357054156,-0.386824722434028,0.36025597990117436,1.0,2
1,1,2,0,0,-0.28455611501077605,-0.3433908796882815,-1.3196109202021586,0.36025597990117436,1.0,2
1,1,2,0,0,-0.8428253210823813,0.6172768704527213,0.13553554831612516,0.36025597990117436,1.0,2
1,0,0,0,0,-1.3588255729799934,1.459967879348338,0.3220927878697513,0.36025597990117436,1.0,0
1,1,2,0,0,-1.3923217253442899,-0.01811215025457353,-2.215085670059564,-2.933924700315161,1.0,2
1,0,0,0,0,1.111116900168237,-0.9332745859152131,0.7325187148877288,0.36025597990117436,1.0,2
1,0,1,1,0,0.03126475013830347,-0.9332745859152131,-0.20026748288040186,-1.8358644735763827,1.0,2
0,0,0,0,0,-0.037322609464779465,-0.9332745859152131,-1.0957422327378072,0.36025597990117436,0.0,2
1,1,0,1,0,1.0608726716217924,-0.9332745859152131,1.0310102981735305,0.36025597990117436,1.0,0
1,1,0,0,0,-0.7630725773578663,2.0161439452194445,0.35940423578047653,0.36025597990117436,1.0,2
1,1,0,1,0,2.433417391120696,-0.9332745859152131,-0.051021691237500964,0.36025597990117436,0.0,2
1,1,0,1,0,-0.7630725773578663,0.6771079320843101,0.39671568369120175,0.36025597990117436,0.0,1
1,1,2,1,0,-0.15296408786532625,0.6821640781376838,0.24746989204830083,0.36025597990117436,0.0,0
1,1,0,0,0,-0.6043646173460814,0.965308257126611,0.6205843711555531,0.36025597990117436,1.0,1
1,1,2,1,0,0.5337070356027481,-0.05687593666377189,0.1728469962268504,0.36025597990117436,1.0,2
1,0,0,1,0,-1.3923217253442899,-0.9332745859152131,-2.215085670059564,0.36025597990117436,1.0,2
0,0,2,0,0,0.1540839754740566,0.8220507856143562,0.5459614753341027,0.36025597990117436,1.0,1
1,0,0,0,0,-0.310874520439866,-0.9332745859152131,-1.1703651285592578,0.36025597990117436,1.0,2
1,0,1,0,1,0.9053548213589881,-0.9332745859152131,0.02360120458394949,0.36025597990117436,1.0,0
1,1,0,0,0,-0.04529788383723096,0.4714913259137797,0.3220927878697513,0.36025597990117436,1.0,1
1,1,0,0,0,-1.3787637589111224,0.1875044559159569,-0.20026748288040186,0.36025597990117436,0.0,2
0,1,0,0,0,0.08788919818270914,0.29621159606349146,1.441436225191508,0.36025597990117436,1.0,1
1,0,0,1,0,0.1524889205995663,0.4723340169226753,0.1728469962268504,0.36025597990117436,1.0,1
1,0,0,0,0,0.03445485988728406,-0.9332745859152131,-0.9464964410949064,0.36025597990117436,1.0,2
1,0,0,0,0,-1.3923217253442899,0.08890960787516977,-2.1777742221488388,0.36025597990117436,1.0,2
1,1,0,0,0,-0.9225780648068963,-0.9332745859152131,-1.1330536806485325,0.36025597990117436,1.0,2
1,1,0,0,0,0.3064117159878803,1.0352516108649472,1.0683217460842558,0.36025597990117436,1.0,1
1,1,0,1,1,0.9077474036707236,-0.9332745859152131,-0.3495132745233028,0.36025597990117436,1.0,2
0,0,0,0,0,-0.11707535318929449,-0.9332745859152131,-0.6480048578091046,0.36025597990117436,1.0,2
1,1,1,0,0,1.6685885788025971,-0.9332745859152131,-2.215085670059564,0.36025597990117436,1.0,2
1,1,0,0,0,1.8057632980087628,-0.9332745859152131,1.441436225191508,0.36025597990117436,1.0,2
0,1,0,0,0,-0.7271838426818344,1.9655824846857077,0.5459614753341027,0.36025597990117436,0.0,2
0,0,0,0,0,0.3534658347853442,0.9838474593223145,1.441436225191508,0.36025597990117436,1.0,1
0,1,0,1,0,-1.2990110151866072,0.45210943270918047,-0.20026748288040186,0.36025597990117436,1.0,1
0,0,0,0,0,-0.3754742428567232,-0.9332745859152131,0.5459614753341027,0.36025597990117436,1.0,1
0,0,0,0,0,0.5368971453517287,-0.9332745859152131,0.24746989204830083,0.36025597990117436,1.0,1
1,1,2,0,0,0.8447427361283568,-0.9332745859152131,1.0683217460842558,0.36025597990117436,1.0,2
1,1,2,0,0,-0.67693961413539,0.05014582146597141,-0.31220182661257756,0.36025597990117436,1.0,1
1,1,0,0,0,-1.1363154179885966,0.4074468092377128,-0.3495132745233028,0.36025597990117436,1.0,1
1,1,0,0,0,-0.1521665604280811,0.9206456336551433,1.105633193994981,0.36025597990117436,1.0,0
1,1,2,1,0,-0.15934430736328745,1.4759790085173545,1.441436225191508,0.36025597990117436,1.0,2
1,1,0,0,0,-0.8428253210823813,2.1703563998473427,0.5459614753341027,0.36025597990117436,1.0,2
1,1,3,0,0,-0.42093330677969676,-0.9332745859152131,-0.2375789307911271,0.36025597990117436,1.0,2
0,0,0,0,0,0.4858553893680391,-0.9332745859152131,0.39671568369120175,0.36025597990117436,0.0,1
1,0,0,1,0,-0.28455611501077605,0.9661509481355065,0.769830162798454,-2.933924700315161,0.0,2
1,1,3,1,1,2.433417391120696,-0.9332745859152131,0.7325187148877288,-2.933924700315161,1.0,2
0,0,0,0,0,0.5927240659588893,-0.9332745859152131,1.1429446419057063,0.36025597990117436,0.0,1
1,1,2,1,1,-1.3412799693606001,0.6467710557640679,-0.31220182661257756,0.36025597990117436,1.0,1
1,0,0,0,0,-0.04529788383723096,-0.9332745859152131,-0.9091849931841811,-0.7378042468376043,1.0,1
1,1,3,1,0,0.9555990499054327,-0.9332745859152131,-0.386824722434028,0.36025597990117436,0.0,1
1,0,0,0,0,0.1540839754740566,-0.9332745859152131,0.28478133995902605,0.36025597990117436,1.0,2
1,1,1,0,1,-1.3923217253442899,1.61333764296734,0.1728469962268504,0.36025597990117436,1.0,2
1,1,3,1,1,-0.17848496585717105,0.8919941393526923,0.9190759544413549,0.36025597990117436,1.0,1
0,0,0,0,0,0.23064660944959103,-0.9332745859152131,0.21015844413757562,0.36025597990117436,1.0,1
1,1,1,0,0,0.34389550553840237,-0.9332745859152131,-2.0658398784166634,-1.8358644735763827,1.0,2
1,0,0,0,0,-0.9496939976732314,1.1995763575995924,1.1429446419057063,0.36025597990117436,1.0,1
1,1,2,1,0,-0.17848496585717105,0.7521074318760199,-0.2375789307911271,0.36025597990117436,1.0,1
1,1,0,0,0,-0.8428253210823813,0.8515449709257027,-0.051021691237500964,0.36025597990117436,1.0,1
1,1,0,0,0,-0.47755775482410245,1.5105293398820747,0.9563874023520801,0.36025597990117436,1.0,1
1,1,2,1,0,-0.22633661209188008,0.600423050274809,-0.9091849931841811,0.36025597990117436,1.0,2
1,0,0,0,0,0.45953698393894915,-0.9332745859152131,0.6205843711555531,0.36025597990117436,1.0,1
1,0,0,1,0,0.05040540863218707,-0.9332745859152131,-2.215085670059564,-2.933924700315161,1.0,1
0,1,0,0,0,-0.8555857600783037,1.006600116562496,1.1802560898164316,0.36025597990117436,1.0,1
1,1,0,0,0,-1.259932170761595,-0.0931116500462834,-2.0658398784166634,0.36025597990117436,1.0,1
1,1,0,1,0,0.5034009929874325,-0.9332745859152131,0.35940423578047653,-2.933924700315161,1.0,1
1,1,0,0,0,-1.3923217253442899,2.050694276584165,0.9563874023520801,0.36025597990117436,1.0,1
1,1,2,1,0,0.5831537367119475,1.8164261761111835,1.0310102981735305,-2.933924700315161,1.0,2
1,1,1,0,0,-0.4025901757230583,-0.06530284675272806,-0.20026748288040186,0.36025597990117436,1.0,2
1,0,0,1,0,2.433417391120696,-0.9332745859152131,0.5459614753341027,0.36025597990117436,1.0,0
1,1,3,1,0,-1.1849645916605507,-0.2978855652079182,-0.4241361703447532,0.36025597990117436,1.0,1
1,0,0,0,0,1.403011942199962,-0.9332745859152131,1.1429446419057063,0.36025597990117436,1.0,2
0,1,0,0,0,-0.5006860505042118,1.0327235378382602,1.254878985637882,0.36025597990117436,1.0,1
1,0,0,0,0,1.190869643892752,-0.9332745859152131,0.4713385795126522,0.36025597990117436,1.0,1
1,1,1,0,0,-1.0709181681344941,0.2448074445208588,-0.7599392015412803,0.36025597990117436,1.0,2
0,0,0,0,0,0.4858553893680391,-0.9332745859152131,-2.215085670059564,0.36025597990117436,1.0,1
0,0,0,0,0,-1.1323277808023708,2.1703563998473427,1.1802560898164316,0.36025597990117436,0.0,1
1,1,2,0,0,-0.4783552822613476,-0.9332745859152131,-0.9091849931841811,0.36025597990117436,1.0,1
0,0,0,0,0,0.1078273841138379,-0.9332745859152131,-0.4614476182554785,0.36025597990117436,1.0,0
1,0,0,0,0,-1.2304236555835244,0.6922763702444312,-1.1703651285592578,0.36025597990117436,1.0,2
1,0,0,0,0,-0.6689643397629385,-0.9332745859152131,-1.3196109202021586,0.36025597990117436,1.0,1
1,1,0,0,1,-0.07799650876428213,-0.9332745859152131,-2.215085670059564,-2.933924700315161,1.0,1
1,0,0,0,0,1.0672528911197536,-0.9332745859152131,-0.12564458705895143,0.36025597990117436,1.0,1
0,1,0,0,0,0.8184243306992668,-0.9332745859152131,-0.7972506494520055,0.36025597990117436,1.0,0
1,1,2,0,1,-0.1920429322903386,2.0161439452194445,-0.6480048578091046,0.36025597990117436,1.0,2
